Year_Month,Fuel_Category,Zip_Code,Count
2020/08,Electric,20706,28
2020/08,Electric,20707,72
2020/08,Electric,20708,18
2020/08,Electric,20710,3
2020/08,Electric,20711,11
2020/08,Electric,20712,13
2020/08,Electric,20714,6
2020/08,Electric,20715,60
2020/08,Electric,20716,41
2020/08,Electric,20720,77
2020/08,Electric,20721,79
2020/08,Electric,20722,4
2020/08,Electric,20723,172
2020/08,Electric,20724,32
2020/08,Electric,20732,23
2020/08,Electric,20733,10
2020/08,Electric,20735,36
2020/08,Electric,20736,21
2020/08,Electric,20737,16
2020/08,Electric,20740,65
2020/08,Electric,20743,25
2020/08,Electric,20744,90
2020/08,Electric,20745,39
2020/08,Electric,20746,13
2020/08,Electric,20747,8
2020/08,Electric,20748,14
2020/08,Electric,20749,1
2020/08,Electric,20751,8
2020/08,Electric,20754,11
2020/08,Electric,20755,12
2020/08,Electric,20758,1
2020/08,Electric,20759,117
2020/08,Electric,20762,6
2020/08,Electric,20763,4
2020/08,Electric,20764,1
2020/08,Electric,20765,1
2020/08,Electric,20769,25
2020/08,Electric,20770,60
2020/08,Electric,20771,3
2020/08,Electric,20772,106
2020/08,Electric,20774,97
2020/08,Electric,20776,12
2020/08,Electric,20777,56
2020/08,Electric,20778,7
2020/08,Electric,20779,5
2020/08,Electric,20781,32
2020/08,Electric,20782,43
2020/08,Electric,20783,17
2020/08,Electric,20784,9
2020/08,Electric,20785,34
2020/08,Electric,20794,41
2020/08,Electric,20812,4
2020/08,Electric,20814,298
2020/08,Electric,20815,318
2020/08,Electric,20816,185
2020/08,Electric,20817,546
2020/08,Electric,20818,33
2020/08,Electric,20832,79
2020/08,Electric,20833,60
2020/08,Electric,20837,55
2020/08,Electric,20841,79
2020/08,Electric,20842,8
2020/08,Electric,20850,469
2020/08,Electric,20851,36
2020/08,Electric,20852,277
2020/08,Electric,20853,95
2020/08,Electric,20854,759
2020/08,Electric,20855,150
2020/08,Electric,20860,15
2020/08,Electric,20861,20
2020/08,Electric,20862,1
2020/08,Electric,20866,36
2020/08,Electric,20868,4
2020/08,Electric,20871,267
2020/08,Electric,20872,47
2020/08,Electric,20874,168
2020/08,Electric,20876,86
2020/08,Electric,20877,78
2020/08,Electric,20878,486
2020/08,Electric,20879,61
2020/08,Electric,20880,1
2020/08,Electric,20882,83
2020/08,Electric,20886,60
2020/08,Electric,20895,133
2020/08,Electric,20896,14
2020/08,Electric,20901,111
2020/08,Electric,20902,130
2020/08,Electric,20903,18
2020/08,Electric,20904,131
2020/08,Electric,20905,74
2020/08,Electric,20906,151
2020/08,Electric,20910,207
2020/08,Electric,20912,119
2020/08,Electric,21001,23
2020/08,Electric,21005,4
2020/08,Electric,21009,31
2020/08,Electric,21010,1
2020/08,Electric,21012,66
2020/08,Electric,21013,17
2020/08,Electric,21014,48
2020/08,Electric,21015,59
2020/08,Electric,21017,7
2020/08,Electric,21023,1
2020/08,Electric,21028,8
2020/08,Electric,21029,204
2020/08,Electric,21030,76
2020/08,Electric,21031,2
2020/08,Electric,21032,47
2020/08,Electric,21034,1
2020/08,Electric,21035,52
2020/08,Electric,21036,27
2020/08,Electric,21037,80
2020/08,Electric,21040,8
2020/08,Electric,21042,296
2020/08,Electric,21043,262
2020/08,Electric,21044,224
2020/08,Electric,21045,136
2020/08,Electric,21046,82
2020/08,Electric,21047,28
2020/08,Electric,21048,31
2020/08,Electric,21050,30
2020/08,Electric,21051,1
2020/08,Electric,21053,4
2020/08,Electric,21054,62
2020/08,Electric,21056,6
2020/08,Electric,21057,16
2020/08,Electric,21060,77
2020/08,Electric,21061,42
2020/08,Electric,21071,3
2020/08,Electric,21074,20
2020/08,Electric,21075,141
2020/08,Electric,21076,125
2020/08,Electric,21077,1
2020/08,Electric,21078,53
2020/08,Electric,21082,1
2020/08,Electric,21084,5
2020/08,Electric,21085,8
2020/08,Electric,21087,15
2020/08,Electric,21090,24
2020/08,Electric,21093,152
2020/08,Electric,21094,1
2020/08,Electric,21102,13
2020/08,Electric,21104,40
2020/08,Electric,21108,67
2020/08,Electric,21111,24
2020/08,Electric,21113,104
2020/08,Electric,21114,50
2020/08,Electric,21117,177
2020/08,Electric,21120,25
2020/08,Electric,21122,80
2020/08,Electric,21128,34
2020/08,Electric,21131,34
2020/08,Electric,21133,18
2020/08,Electric,21136,112
2020/08,Electric,21140,17
2020/08,Electric,21144,93
2020/08,Electric,21146,140
2020/08,Electric,21152,49
2020/08,Electric,21153,10
2020/08,Electric,21154,7
2020/08,Electric,21155,3
2020/08,Electric,21156,2
2020/08,Electric,21157,48
2020/08,Electric,21158,38
2020/08,Electric,21160,1
2020/08,Electric,21161,15
2020/08,Electric,21162,11
2020/08,Electric,21163,39
2020/08,Electric,21201,35
2020/08,Electric,21202,40
2020/08,Electric,21204,91
2020/08,Electric,21205,3
2020/08,Electric,21206,21
2020/08,Electric,21207,15
2020/08,Electric,21208,120
2020/08,Electric,21209,82
2020/08,Electric,21210,94
2020/08,Electric,21211,38
2020/08,Electric,21212,108
2020/08,Electric,21213,12
2020/08,Electric,21214,25
2020/08,Electric,21215,21
2020/08,Electric,21216,3
2020/08,Electric,21217,14
2020/08,Electric,21218,56
2020/08,Electric,21219,10
2020/08,Electric,21220,28
2020/08,Electric,21221,26
2020/08,Electric,21222,23
2020/08,Electric,21223,2
2020/08,Electric,21224,101
2020/08,Electric,21225,18
2020/08,Electric,21226,4
2020/08,Electric,21227,22
2020/08,Electric,21228,91
2020/08,Electric,21229,31
2020/08,Electric,21230,147
2020/08,Electric,21231,47
2020/08,Electric,21234,41
2020/08,Electric,21236,23
2020/08,Electric,21237,31
2020/08,Electric,21239,11
2020/08,Electric,21244,27
2020/08,Electric,21250,9
2020/08,Electric,21286,59
2020/08,Electric,21401,168
2020/08,Electric,21402,3
2020/08,Electric,21403,138
2020/08,Electric,21405,2
2020/08,Electric,21409,79
2020/08,Electric,21502,24
2020/08,Electric,21532,8
2020/08,Electric,21541,4
2020/08,Electric,21545,1
2020/08,Electric,21550,6
2020/08,Electric,21561,4
2020/08,Electric,21601,29
2020/08,Electric,21607,1
2020/08,Electric,21610,1
2020/08,Electric,21613,18
2020/08,Electric,21617,12
2020/08,Electric,21619,12
2020/08,Electric,21620,15
2020/08,Electric,21623,6
2020/08,Electric,21625,2
2020/08,Electric,21629,1
2020/08,Electric,21631,2
2020/08,Electric,21632,1
2020/08,Electric,21635,1
2020/08,Electric,21638,8
2020/08,Electric,21639,1
2020/08,Electric,21647,1
2020/08,Electric,21651,1
2020/08,Electric,21654,11
2020/08,Electric,21655,2
2020/08,Electric,21658,13
2020/08,Electric,21660,2
2020/08,Electric,21661,2
2020/08,Electric,21662,5
2020/08,Electric,21663,16
2020/08,Electric,21664,1
2020/08,Electric,21666,29
2020/08,Electric,21671,2
2020/08,Electric,21673,4
2020/08,Electric,21677,2
2020/08,Electric,21679,1
2020/08,Electric,21701,113
2020/08,Electric,21702,61
2020/08,Electric,21703,69
2020/08,Electric,21704,123
2020/08,Electric,21710,21
2020/08,Electric,21713,10
2020/08,Electric,21714,1
2020/08,Electric,21716,15
2020/08,Electric,21718,2
2020/08,Electric,21722,2
2020/08,Electric,21723,7
2020/08,Electric,21727,6
2020/08,Electric,21737,32
2020/08,Electric,21738,32
2020/08,Electric,21740,53
2020/08,Electric,21742,51
2020/08,Electric,21754,46
2020/08,Electric,21755,14
2020/08,Electric,21756,4
2020/08,Electric,21757,1
2020/08,Electric,21758,3
2020/08,Electric,21762,1
2020/08,Electric,21769,51
2020/08,Electric,21770,26
2020/08,Electric,21771,67
2020/08,Electric,21773,18
2020/08,Electric,21774,80
2020/08,Electric,21776,11
2020/08,Electric,21777,6
2020/08,Electric,21778,3
2020/08,Electric,21779,2
2020/08,Electric,21780,3
2020/08,Electric,21782,2
2020/08,Electric,21783,8
2020/08,Electric,21784,116
2020/08,Electric,21787,3
2020/08,Electric,21788,7
2020/08,Electric,21791,4
2020/08,Electric,21793,18
2020/08,Electric,21794,22
2020/08,Electric,21795,4
2020/08,Electric,21797,36
2020/08,Electric,21798,3
2020/08,Electric,21801,24
2020/08,Electric,21804,12
2020/08,Electric,21811,16
2020/08,Electric,21813,6
2020/08,Electric,21817,2
2020/08,Electric,21826,1
2020/08,Electric,21829,1
2020/08,Electric,21830,2
2020/08,Electric,21837,2
2020/08,Electric,21842,17
2020/08,Electric,21849,1
2020/08,Electric,21851,3
2020/08,Electric,21862,1
2020/08,Electric,21863,3
2020/08,Electric,21874,1
2020/08,Electric,21875,9
2020/08,Electric,21901,16
2020/08,Electric,21903,4
2020/08,Electric,21904,9
2020/08,Electric,21911,9
2020/08,Electric,21912,1
2020/08,Electric,21913,2
2020/08,Electric,21914,2
2020/08,Electric,21915,3
2020/08,Electric,21917,4
2020/08,Electric,21919,2
2020/08,Electric,21921,33
2020/08,Electric,76101,1
2020/08,Electric,93933,1
2020/08,Electric,94304,1
2020/08,Electric,UNKNOWN,28
2020/08,Plug-in Hybrid,19973,1
2020/08,Plug-in Hybrid,20601,23
2020/08,Plug-in Hybrid,20602,24
2020/08,Plug-in Hybrid,20603,40
2020/08,Plug-in Hybrid,20606,1
2020/08,Plug-in Hybrid,20607,30
2020/08,Plug-in Hybrid,20611,1
2020/08,Plug-in Hybrid,20613,28
2020/08,Plug-in Hybrid,20616,8
2020/08,Plug-in Hybrid,20618,1
2020/08,Plug-in Hybrid,20619,25
2020/08,Plug-in Hybrid,20620,1
2020/08,Plug-in Hybrid,20621,1
2020/08,Plug-in Hybrid,20622,7
2020/08,Plug-in Hybrid,20623,3
2020/08,Plug-in Hybrid,20624,1
2020/08,Plug-in Hybrid,20627,1
2020/08,Plug-in Hybrid,20628,3
2020/08,Plug-in Hybrid,20629,1
2020/08,Plug-in Hybrid,20634,18
2020/08,Plug-in Hybrid,20636,18
2020/08,Plug-in Hybrid,20637,11
2020/08,Plug-in Hybrid,20639,35
2020/08,Plug-in Hybrid,20640,11
2020/08,Plug-in Hybrid,20645,2
2020/08,Plug-in Hybrid,20646,21
2020/08,Plug-in Hybrid,20650,38
2020/08,Plug-in Hybrid,20653,29
2020/08,Plug-in Hybrid,20657,28
2020/08,Plug-in Hybrid,20659,25
2020/08,Plug-in Hybrid,20662,1
2020/08,Plug-in Hybrid,20667,1
2020/08,Plug-in Hybrid,20670,1
2020/08,Plug-in Hybrid,20674,3
2020/08,Plug-in Hybrid,20675,3
2020/08,Plug-in Hybrid,20676,2
2020/08,Plug-in Hybrid,20677,5
2020/08,Plug-in Hybrid,20678,12
2020/08,Plug-in Hybrid,20685,12
2020/08,Plug-in Hybrid,20686,2
2020/08,Plug-in Hybrid,20688,7
2020/08,Plug-in Hybrid,20689,3
2020/08,Plug-in Hybrid,20690,1
2020/08,Plug-in Hybrid,20692,1
2020/08,Plug-in Hybrid,20693,1
2020/08,Plug-in Hybrid,20695,16
2020/08,Plug-in Hybrid,20701,1
2020/08,Plug-in Hybrid,20705,35
2020/08,Plug-in Hybrid,20706,19
2020/08,Plug-in Hybrid,20707,53
2020/08,Plug-in Hybrid,20708,26
2020/08,Plug-in Hybrid,20710,2
2020/08,Plug-in Hybrid,20711,12
2020/08,Plug-in Hybrid,20712,10
2020/08,Plug-in Hybrid,20714,8
2020/08,Plug-in Hybrid,20715,45
2020/08,Plug-in Hybrid,20716,23
2020/08,Plug-in Hybrid,20720,40
2020/08,Plug-in Hybrid,20721,48
2020/08,Plug-in Hybrid,20722,10
2020/08,Plug-in Hybrid,20723,93
2020/08,Plug-in Hybrid,20724,25
2020/08,Plug-in Hybrid,20732,21
2020/08,Plug-in Hybrid,20733,8
2020/08,Plug-in Hybrid,20735,33
2020/08,Plug-in Hybrid,20736,21
2020/08,Plug-in Hybrid,20737,17
2020/08,Plug-in Hybrid,20740,51
2020/08,Plug-in Hybrid,20743,26
2020/08,Plug-in Hybrid,20744,72
2020/08,Plug-in Hybrid,20745,14
2020/08,Plug-in Hybrid,20746,9
2020/08,Plug-in Hybrid,20747,10
2020/08,Plug-in Hybrid,20748,19
2020/08,Plug-in Hybrid,20751,6
2020/08,Plug-in Hybrid,20754,16
2020/08,Plug-in Hybrid,20755,11
2020/08,Plug-in Hybrid,20759,46
2020/08,Plug-in Hybrid,20762,1
2020/08,Plug-in Hybrid,20763,6
2020/08,Plug-in Hybrid,20764,5
2020/08,Plug-in Hybrid,20765,1
2020/08,Plug-in Hybrid,20769,16
2020/08,Plug-in Hybrid,20770,47
2020/08,Plug-in Hybrid,20772,76
2020/08,Plug-in Hybrid,20774,52
2020/08,Plug-in Hybrid,20776,13
2020/08,Plug-in Hybrid,20777,29
2020/08,Plug-in Hybrid,20778,6
2020/08,Plug-in Hybrid,20779,4
2020/08,Plug-in Hybrid,20781,30
2020/08,Plug-in Hybrid,20782,40
2020/08,Plug-in Hybrid,20783,19
2020/08,Plug-in Hybrid,20784,14
2020/08,Plug-in Hybrid,20785,30
2020/08,Plug-in Hybrid,20794,24
2020/08,Plug-in Hybrid,20812,6
2020/08,Plug-in Hybrid,20814,146
2020/08,Plug-in Hybrid,20815,201
2020/08,Plug-in Hybrid,20816,97
2020/08,Plug-in Hybrid,20817,282
2020/08,Plug-in Hybrid,20818,20
2020/08,Plug-in Hybrid,20827,1
2020/08,Plug-in Hybrid,20832,64
2020/08,Plug-in Hybrid,20833,27
2020/08,Plug-in Hybrid,20837,27
2020/08,Plug-in Hybrid,20838,1
2020/08,Plug-in Hybrid,20839,1
2020/08,Plug-in Hybrid,20841,41
2020/08,Plug-in Hybrid,20842,14
2020/08,Plug-in Hybrid,20850,180
2020/08,Plug-in Hybrid,20851,42
2020/08,Plug-in Hybrid,20852,137
2020/08,Plug-in Hybrid,20853,78
2020/08,Plug-in Hybrid,20854,296
2020/08,Plug-in Hybrid,20855,66
2020/08,Plug-in Hybrid,20860,7
2020/08,Plug-in Hybrid,20861,9
2020/08,Plug-in Hybrid,20862,4
2020/08,Plug-in Hybrid,20866,21
2020/08,Plug-in Hybrid,20868,3
2020/08,Plug-in Hybrid,20871,162
2020/08,Plug-in Hybrid,20872,39
2020/08,Plug-in Hybrid,20874,144
2020/08,Plug-in Hybrid,20876,67
2020/08,Plug-in Hybrid,20877,57
2020/08,Plug-in Hybrid,20878,260
2020/08,Plug-in Hybrid,20879,50
2020/08,Plug-in Hybrid,20880,5
2020/08,Plug-in Hybrid,20882,79
2020/08,Plug-in Hybrid,20886,55
2020/08,Plug-in Hybrid,20889,1
2020/08,Plug-in Hybrid,20895,88
2020/08,Plug-in Hybrid,20896,11
2020/08,Plug-in Hybrid,20901,107
2020/08,Plug-in Hybrid,20902,101
2020/08,Plug-in Hybrid,20903,27
2020/08,Plug-in Hybrid,20904,112
2020/08,Plug-in Hybrid,20905,54
2020/08,Plug-in Hybrid,20906,120
2020/08,Plug-in Hybrid,20910,192
2020/08,Plug-in Hybrid,20912,116
2020/08,Plug-in Hybrid,21001,25
2020/08,Plug-in Hybrid,21005,1
2020/08,Plug-in Hybrid,21009,36
2020/08,Plug-in Hybrid,21010,1
2020/08,Plug-in Hybrid,21012,52
2020/08,Plug-in Hybrid,21013,9
2020/08,Plug-in Hybrid,21014,45
2020/08,Plug-in Hybrid,21015,36
2020/08,Plug-in Hybrid,21017,8
2020/08,Plug-in Hybrid,21023,2
2020/08,Plug-in Hybrid,21028,4
2020/08,Plug-in Hybrid,21029,94
2020/08,Plug-in Hybrid,21030,52
2020/08,Plug-in Hybrid,21031,2
2020/08,Plug-in Hybrid,21032,35
2020/08,Plug-in Hybrid,21034,3
2020/08,Plug-in Hybrid,21035,33
2020/08,Plug-in Hybrid,21036,13
2020/08,Plug-in Hybrid,21037,66
2020/08,Plug-in Hybrid,21040,23
2020/08,Plug-in Hybrid,21042,215
2020/08,Plug-in Hybrid,21043,137
2020/08,Plug-in Hybrid,21044,151
2020/08,Plug-in Hybrid,21045,113
2020/08,Plug-in Hybrid,21046,46
2020/08,Plug-in Hybrid,21047,16
2020/08,Plug-in Hybrid,21048,22
2020/08,Plug-in Hybrid,21050,25
2020/08,Plug-in Hybrid,21053,5
2020/08,Plug-in Hybrid,21054,32
2020/08,Plug-in Hybrid,21056,2
2020/08,Plug-in Hybrid,21057,14
2020/08,Plug-in Hybrid,21060,43
2020/08,Plug-in Hybrid,21061,46
2020/08,Plug-in Hybrid,21074,13
2020/08,Plug-in Hybrid,21075,65
2020/08,Plug-in Hybrid,21076,63
2020/08,Plug-in Hybrid,21077,1
2020/08,Plug-in Hybrid,21078,37
2020/08,Plug-in Hybrid,21082,4
2020/08,Plug-in Hybrid,21084,8
2020/08,Plug-in Hybrid,21085,14
2020/08,Plug-in Hybrid,21087,9
2020/08,Plug-in Hybrid,21090,15
2020/08,Plug-in Hybrid,21093,103
2020/08,Plug-in Hybrid,21102,12
2020/08,Plug-in Hybrid,21104,28
2020/08,Plug-in Hybrid,21108,39
2020/08,Plug-in Hybrid,21111,14
2020/08,Plug-in Hybrid,21113,60
2020/08,Plug-in Hybrid,21114,41
2020/08,Plug-in Hybrid,21117,100
2020/08,Plug-in Hybrid,21120,14
2020/08,Plug-in Hybrid,21122,79
2020/08,Plug-in Hybrid,21128,28
2020/08,Plug-in Hybrid,21131,25
2020/08,Plug-in Hybrid,21132,1
2020/08,Plug-in Hybrid,21133,23
2020/08,Plug-in Hybrid,21136,66
2020/08,Plug-in Hybrid,21140,8
2020/08,Plug-in Hybrid,21144,64
2020/08,Plug-in Hybrid,21146,96
2020/08,Plug-in Hybrid,21152,17
2020/08,Plug-in Hybrid,21153,5
2020/08,Plug-in Hybrid,21154,5
2020/08,Plug-in Hybrid,21155,5
2020/08,Plug-in Hybrid,21157,40
2020/08,Plug-in Hybrid,21158,25
2020/08,Plug-in Hybrid,21160,1
2020/08,Plug-in Hybrid,21161,7
2020/08,Plug-in Hybrid,21162,5
2020/08,Plug-in Hybrid,21163,29
2020/08,Plug-in Hybrid,21201,29
2020/08,Plug-in Hybrid,21202,29
2020/08,Plug-in Hybrid,21204,61
2020/08,Plug-in Hybrid,21205,6
2020/08,Plug-in Hybrid,21206,21
2020/08,Plug-in Hybrid,21207,34
2020/08,Plug-in Hybrid,21208,77
2020/08,Plug-in Hybrid,21209,67
2020/08,Plug-in Hybrid,21210,52
2020/08,Plug-in Hybrid,21211,48
2020/08,Plug-in Hybrid,21212,82
2020/08,Plug-in Hybrid,21213,5
2020/08,Plug-in Hybrid,21214,36
2020/08,Plug-in Hybrid,21215,31
2020/08,Plug-in Hybrid,21216,11
2020/08,Plug-in Hybrid,21217,21
2020/08,Plug-in Hybrid,21218,63
2020/08,Plug-in Hybrid,21219,17
2020/08,Plug-in Hybrid,21220,31
2020/08,Plug-in Hybrid,21221,37
2020/08,Plug-in Hybrid,21222,39
2020/08,Plug-in Hybrid,21223,4
2020/08,Plug-in Hybrid,21224,63
2020/08,Plug-in Hybrid,21225,7
2020/08,Plug-in Hybrid,21226,4
2020/08,Plug-in Hybrid,21227,34
2020/08,Plug-in Hybrid,21228,100
2020/08,Plug-in Hybrid,21229,24
2020/08,Plug-in Hybrid,21230,63
2020/08,Plug-in Hybrid,21231,30
2020/08,Plug-in Hybrid,21234,63
2020/08,Plug-in Hybrid,21236,37
2020/08,Plug-in Hybrid,21237,23
2020/08,Plug-in Hybrid,21239,4
2020/08,Plug-in Hybrid,21244,25
2020/08,Plug-in Hybrid,21286,57
2020/08,Plug-in Hybrid,21401,98
2020/08,Plug-in Hybrid,21402,2
2020/08,Plug-in Hybrid,21403,105
2020/08,Plug-in Hybrid,21405,3
2020/08,Plug-in Hybrid,21409,52
2020/08,Plug-in Hybrid,21502,23
2020/08,Plug-in Hybrid,21520,1
2020/08,Plug-in Hybrid,21529,1
2020/08,Plug-in Hybrid,21532,8
2020/08,Plug-in Hybrid,21541,2
2020/08,Plug-in Hybrid,21543,1
2020/08,Plug-in Hybrid,21550,1
2020/08,Plug-in Hybrid,21561,1
2020/08,Plug-in Hybrid,21601,54
2020/08,Plug-in Hybrid,21612,1
2020/08,Plug-in Hybrid,21613,16
2020/08,Plug-in Hybrid,21617,18
2020/08,Plug-in Hybrid,21619,10
2020/08,Plug-in Hybrid,21620,33
2020/08,Plug-in Hybrid,21622,1
2020/08,Plug-in Hybrid,21623,5
2020/08,Plug-in Hybrid,21624,1
2020/08,Plug-in Hybrid,21625,4
2020/08,Plug-in Hybrid,21629,4
2020/08,Plug-in Hybrid,21631,3
2020/08,Plug-in Hybrid,21632,1
2020/08,Plug-in Hybrid,21635,3
2020/08,Plug-in Hybrid,21638,10
2020/08,Plug-in Hybrid,21643,2
2020/08,Plug-in Hybrid,21645,1
2020/08,Plug-in Hybrid,21649,2
2020/08,Plug-in Hybrid,21651,2
2020/08,Plug-in Hybrid,21652,1
2020/08,Plug-in Hybrid,21654,5
2020/08,Plug-in Hybrid,21655,5
2020/08,Plug-in Hybrid,21657,5
2020/08,Plug-in Hybrid,21658,6
2020/08,Plug-in Hybrid,21660,5
2020/08,Plug-in Hybrid,21661,2
2020/08,Plug-in Hybrid,21662,2
2020/08,Plug-in Hybrid,21663,10
2020/08,Plug-in Hybrid,21664,1
2020/08,Plug-in Hybrid,21666,22
2020/08,Plug-in Hybrid,21667,1
2020/08,Plug-in Hybrid,21671,2
2020/08,Plug-in Hybrid,21673,6
2020/08,Plug-in Hybrid,21676,1
2020/08,Plug-in Hybrid,21677,1
2020/08,Plug-in Hybrid,21701,118
2020/08,Plug-in Hybrid,21702,95
2020/08,Plug-in Hybrid,21703,65
2020/08,Plug-in Hybrid,21704,83
2020/08,Plug-in Hybrid,21710,13
2020/08,Plug-in Hybrid,21711,2
2020/08,Plug-in Hybrid,21713,10
2020/08,Plug-in Hybrid,21714,1
2020/08,Plug-in Hybrid,21716,18
2020/08,Plug-in Hybrid,21717,1
2020/08,Plug-in Hybrid,21719,2
2020/08,Plug-in Hybrid,21722,7
2020/08,Plug-in Hybrid,21723,5
2020/08,Plug-in Hybrid,21727,5
2020/08,Plug-in Hybrid,21733,1
2020/08,Plug-in Hybrid,21734,1
2020/08,Plug-in Hybrid,21737,19
2020/08,Plug-in Hybrid,21738,13
2020/08,Plug-in Hybrid,21740,58
2020/08,Plug-in Hybrid,21742,43
2020/08,Plug-in Hybrid,21750,3
2020/08,Plug-in Hybrid,21754,38
2020/08,Plug-in Hybrid,21755,10
2020/08,Plug-in Hybrid,21756,9
2020/08,Plug-in Hybrid,21757,2
2020/08,Plug-in Hybrid,21758,12
2020/08,Plug-in Hybrid,21762,3
2020/08,Plug-in Hybrid,21766,1
2020/08,Plug-in Hybrid,21769,44
2020/08,Plug-in Hybrid,21770,31
2020/08,Plug-in Hybrid,21771,81
2020/08,Plug-in Hybrid,21773,13
2020/08,Plug-in Hybrid,21774,63
2020/08,Plug-in Hybrid,21776,8
2020/08,Plug-in Hybrid,21777,6
2020/08,Plug-in Hybrid,21778,2
2020/08,Plug-in Hybrid,21779,3
2020/08,Plug-in Hybrid,21780,1
2020/08,Plug-in Hybrid,21782,4
2020/08,Plug-in Hybrid,21783,10
2020/08,Plug-in Hybrid,21784,73
2020/08,Plug-in Hybrid,21787,6
2020/08,Plug-in Hybrid,21788,11
2020/08,Plug-in Hybrid,21790,1
2020/08,Plug-in Hybrid,21791,9
2020/08,Plug-in Hybrid,21793,18
2020/08,Plug-in Hybrid,21794,7
2020/08,Plug-in Hybrid,21795,5
2020/08,Plug-in Hybrid,21797,30
2020/08,Plug-in Hybrid,21798,1
2020/08,Plug-in Hybrid,21801,44
2020/08,Plug-in Hybrid,21804,29
2020/08,Plug-in Hybrid,21811,33
2020/08,Plug-in Hybrid,21813,5
2020/08,Plug-in Hybrid,21814,2
2020/08,Plug-in Hybrid,21817,1
2020/08,Plug-in Hybrid,21821,1
2020/08,Plug-in Hybrid,21822,5
2020/08,Plug-in Hybrid,21826,1
2020/08,Plug-in Hybrid,21830,4
2020/08,Plug-in Hybrid,21838,2
2020/08,Plug-in Hybrid,21840,1
2020/08,Plug-in Hybrid,21842,14
2020/08,Plug-in Hybrid,21849,2
2020/08,Plug-in Hybrid,21850,1
2020/08,Plug-in Hybrid,21851,3
2020/08,Plug-in Hybrid,21853,2
2020/08,Plug-in Hybrid,21863,3
2020/08,Plug-in Hybrid,21865,1
2020/08,Plug-in Hybrid,21869,1
2020/08,Plug-in Hybrid,21871,2
2020/08,Plug-in Hybrid,21875,4
2020/08,Plug-in Hybrid,21901,19
2020/08,Plug-in Hybrid,21903,4
2020/08,Plug-in Hybrid,21904,5
2020/08,Plug-in Hybrid,21911,3
2020/08,Plug-in Hybrid,21912,1
2020/08,Plug-in Hybrid,21913,1
2020/08,Plug-in Hybrid,21914,1
2020/08,Plug-in Hybrid,21915,7
2020/08,Plug-in Hybrid,21917,3
2020/08,Plug-in Hybrid,21918,2
2020/08,Plug-in Hybrid,21919,3
2020/08,Plug-in Hybrid,21921,26
2020/08,Plug-in Hybrid,28311,1
2020/08,Plug-in Hybrid,30348,1
2020/08,Plug-in Hybrid,38135,1
2020/08,Plug-in Hybrid,40121,1
2020/08,Plug-in Hybrid,43026,1
2020/08,Plug-in Hybrid,45177,1
2020/08,Plug-in Hybrid,60048,2
2020/08,Plug-in Hybrid,80538,1
2020/08,Plug-in Hybrid,80922,1
2020/08,Plug-in Hybrid,98119,1
2020/08,Plug-in Hybrid,UNKNOWN,18
2020/09,Electric,19973,1
2020/09,Electric,20601,22
2020/09,Electric,20602,25
2020/09,Electric,20603,56
2020/09,Electric,20607,37
2020/09,Electric,20608,1
2020/09,Electric,20613,31
2020/09,Electric,20616,7
2020/09,Electric,20619,29
2020/09,Electric,20620,2
2020/09,Electric,20621,2
2020/09,Electric,20622,2
2020/09,Electric,20623,3
2020/09,Electric,20628,1
2020/09,Electric,20629,1
2020/09,Electric,20630,2
2020/09,Electric,20632,1
2020/09,Electric,20634,10
2020/09,Electric,20636,21
2020/09,Electric,20637,13
2020/09,Electric,20639,26
2020/09,Electric,20640,9
2020/09,Electric,20645,3
2020/09,Electric,20646,22
2020/09,Electric,20650,32
2020/09,Electric,20653,25
2020/09,Electric,20657,20
2020/09,Electric,20658,3
2020/09,Electric,20659,16
2020/09,Electric,20662,1
2020/09,Electric,20664,5
2020/09,Electric,20674,3
2020/09,Electric,20675,3
2020/09,Electric,20676,4
2020/09,Electric,20677,9
2020/09,Electric,20678,15
2020/09,Electric,20680,1
2020/09,Electric,20684,3
2020/09,Electric,20685,6
2020/09,Electric,20688,9
2020/09,Electric,20689,2
2020/09,Electric,20690,6
2020/09,Electric,20692,1
2020/09,Electric,20695,16
2020/09,Electric,20701,5
2020/09,Electric,20705,37
2020/09,Electric,20706,29
2020/09,Electric,20707,72
2020/09,Electric,20708,18
2020/09,Electric,20710,3
2020/09,Electric,20711,11
2020/09,Electric,20712,14
2020/09,Electric,20714,6
2020/09,Electric,20715,61
2020/09,Electric,20716,42
2020/09,Electric,20720,77
2020/09,Electric,20721,83
2020/09,Electric,20722,4
2020/09,Electric,20723,180
2020/09,Electric,20724,31
2020/09,Electric,20732,25
2020/09,Electric,20733,10
2020/09,Electric,20735,37
2020/09,Electric,20736,21
2020/09,Electric,20737,16
2020/09,Electric,20740,63
2020/09,Electric,20743,25
2020/09,Electric,20744,96
2020/09,Electric,20745,40
2020/09,Electric,20746,13
2020/09,Electric,20747,9
2020/09,Electric,20748,15
2020/09,Electric,20749,1
2020/09,Electric,20751,7
2020/09,Electric,20754,13
2020/09,Electric,20755,13
2020/09,Electric,20758,1
2020/09,Electric,20759,118
2020/09,Electric,20762,6
2020/09,Electric,20763,4
2020/09,Electric,20764,1
2020/09,Electric,20765,1
2020/09,Electric,20769,25
2020/09,Electric,20770,62
2020/09,Electric,20771,3
2020/09,Electric,20772,110
2020/09,Electric,20774,98
2020/09,Electric,20776,12
